Job 11950572 on frnt154.frontenac.local, partition=gpubase_6hrs
2026-06-09 09:19:57,314 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=66.8 pTM=0.568 tol=2.32
2026-06-09 09:19:57,654 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=67.6 pTM=0.576 tol=3
2026-06-09 09:19:57,996 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=67.2 pTM=0.572 tol=4.95
2026-06-09 09:19:57,996 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:19:58,007 reranking models by 'plddt' metric
2026-06-09 09:19:58,007 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=67.2 pTM=0.572
2026-06-09 09:19:58,312 Query 31/125: fusion_s967366m11_s694877m7_v7 (length 153)
2026-06-09 09:19:59,351 Padding length to 160
2026-06-09 09:19:59,695 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=66.3 pTM=0.559
2026-06-09 09:20:00,040 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=67.7 pTM=0.575 tol=1.44
2026-06-09 09:20:00,383 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=67.5 pTM=0.578 tol=2.19
2026-06-09 09:20:00,726 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=66.2 pTM=0.562 tol=5.79
2026-06-09 09:20:00,726 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:00,737 reranking models by 'plddt' metric
2026-06-09 09:20:00,737 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=66.2 pTM=0.562
2026-06-09 09:20:01,042 Query 32/125: fusion_s578974m11_s766452m12_v5 (length 154)
2026-06-09 09:20:02,082 Padding length to 160
2026-06-09 09:20:02,431 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=84.5 pTM=0.553
2026-06-09 09:20:02,775 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.9 pTM=0.568 tol=4.21
2026-06-09 09:20:03,122 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.1 pTM=0.569 tol=0.674
2026-06-09 09:20:03,464 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.2 pTM=0.567 tol=0.425
2026-06-09 09:20:03,465 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:03,476 reranking models by 'plddt' metric
2026-06-09 09:20:03,476 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.2 pTM=0.567
2026-06-09 09:20:03,752 Query 33/125: fusion_s578974m11_s766452m12_v10 (length 154)
2026-06-09 09:20:04,786 Padding length to 160
2026-06-09 09:20:05,140 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=86.8 pTM=0.547
2026-06-09 09:20:05,485 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=88.8 pTM=0.563 tol=3.42
2026-06-09 09:20:05,828 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=89.2 pTM=0.565 tol=0.183
2026-06-09 09:20:06,173 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89.5 pTM=0.564 tol=0.526
2026-06-09 09:20:06,174 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:06,185 reranking models by 'plddt' metric
2026-06-09 09:20:06,185 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.5 pTM=0.564
2026-06-09 09:20:06,463 Query 34/125: fusion_s967366m11_s938332m1_v2 (length 155)
2026-06-09 09:20:07,496 Padding length to 160
2026-06-09 09:20:07,836 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=66.6 pTM=0.503
2026-06-09 09:20:08,170 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=65.9 pTM=0.542 tol=1.6
2026-06-09 09:20:08,504 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=65.3 pTM=0.542 tol=0.708
2026-06-09 09:20:08,839 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=66.1 pTM=0.558 tol=0.668
2026-06-09 09:20:08,840 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:20:08,851 reranking models by 'plddt' metric
2026-06-09 09:20:08,851 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=66.1 pTM=0.558
2026-06-09 09:20:09,157 Query 35/125: fusion_s967366m11_s938332m1_v7 (length 155)
2026-06-09 09:20:10,189 Padding length to 160
2026-06-09 09:20:10,528 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=65.1 pTM=0.471
2026-06-09 09:20:10,862 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=62.9 pTM=0.499 tol=1.95
2026-06-09 09:20:11,195 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=60.9 pTM=0.486 tol=0.645
2026-06-09 09:20:11,528 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=60.1 pTM=0.478 tol=0.723
2026-06-09 09:20:11,529 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:20:11,540 reranking models by 'plddt' metric
2026-06-09 09:20:11,540 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=60.1 pTM=0.478
2026-06-09 09:20:11,849 Query 36/125: fusion_s578974m11_s255454m5_v1 (length 155)
2026-06-09 09:20:12,883 Padding length to 160
2026-06-09 09:20:13,230 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=75.4 pTM=0.58
2026-06-09 09:20:13,576 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.6 pTM=0.573 tol=2.42
2026-06-09 09:20:13,922 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.6 pTM=0.565 tol=2.64
2026-06-09 09:20:14,269 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.3 pTM=0.565 tol=1.27
2026-06-09 09:20:14,269 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:14,280 reranking models by 'plddt' metric
2026-06-09 09:20:14,280 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.3 pTM=0.565
2026-06-09 09:20:15,041 Query 37/125: fusion_s578974m11_s255454m5_v6 (length 155)
2026-06-09 09:20:16,099 Padding length to 160
2026-06-09 09:20:16,529 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69 pTM=0.581
2026-06-09 09:20:16,874 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=67.6 pTM=0.589 tol=7.61
2026-06-09 09:20:17,219 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.2 pTM=0.585 tol=2.46
2026-06-09 09:20:17,566 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.8 pTM=0.564 tol=2.32
2026-06-09 09:20:17,566 alphafold2_ptm_model_1_seed_000 took 1.5s (3 recycles)
2026-06-09 09:20:17,578 reranking models by 'plddt' metric
2026-06-09 09:20:17,578 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.8 pTM=0.564
2026-06-09 09:20:17,880 Query 38/125: fusion_s578974m11_s694877m7_v1 (length 155)
2026-06-09 09:20:18,928 Padding length to 160
2026-06-09 09:20:19,279 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=72.2 pTM=0.587
2026-06-09 09:20:19,625 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.6 pTM=0.582 tol=4.47
2026-06-09 09:20:19,972 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.7 pTM=0.566 tol=3.07
2026-06-09 09:20:20,318 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.8 pTM=0.563 tol=1.06
2026-06-09 09:20:20,318 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:20,330 reranking models by 'plddt' metric
2026-06-09 09:20:20,330 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.8 pTM=0.563
2026-06-09 09:20:20,631 Query 39/125: fusion_s578974m11_s694877m7_v6 (length 155)
2026-06-09 09:20:21,678 Padding length to 160
2026-06-09 09:20:22,028 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=70.8 pTM=0.593
2026-06-09 09:20:22,374 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=78.8 pTM=0.61 tol=3.96
2026-06-09 09:20:22,719 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.7 pTM=0.572 tol=2.98
2026-06-09 09:20:23,065 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.1 pTM=0.569 tol=2.02
2026-06-09 09:20:23,066 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:23,077 reranking models by 'plddt' metric
2026-06-09 09:20:23,077 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.1 pTM=0.569
2026-06-09 09:20:23,382 Query 40/125: fusion_s311742m16_s766452m12_v5 (length 155)
2026-06-09 09:20:24,416 Padding length to 160
2026-06-09 09:20:24,760 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.8 pTM=0.51
2026-06-09 09:20:25,102 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.8 pTM=0.535 tol=12
2026-06-09 09:20:25,443 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.9 pTM=0.542 tol=3.99
2026-06-09 09:20:25,784 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.3 pTM=0.544 tol=0.836
2026-06-09 09:20:25,785 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:25,796 reranking models by 'plddt' metric
2026-06-09 09:20:25,796 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.3 pTM=0.544
2026-06-09 09:20:26,100 Query 41/125: fusion_s311742m16_s766452m12_v10 (length 155)
2026-06-09 09:20:27,138 Padding length to 160
2026-06-09 09:20:27,478 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=70.9 pTM=0.507
2026-06-09 09:20:27,819 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=77.9 pTM=0.534 tol=9.05
2026-06-09 09:20:28,158 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.4 pTM=0.536 tol=5.57
2026-06-09 09:20:28,498 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=82.9 pTM=0.535 tol=0.856
2026-06-09 09:20:28,498 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:28,509 reranking models by 'plddt' metric
2026-06-09 09:20:28,509 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=82.9 pTM=0.535
2026-06-09 09:20:28,812 Query 42/125: fusion_s967366m11_s766452m12_v1 (length 157)
2026-06-09 09:20:29,841 Padding length to 160
2026-06-09 09:20:30,181 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=71.8 pTM=0.477
2026-06-09 09:20:30,519 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=79.4 pTM=0.497 tol=2.25
2026-06-09 09:20:30,860 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.1 pTM=0.518 tol=3.07
2026-06-09 09:20:31,202 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85 pTM=0.52 tol=1.25
2026-06-09 09:20:31,202 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:31,213 reranking models by 'plddt' metric
2026-06-09 09:20:31,213 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85 pTM=0.52
2026-06-09 09:20:31,518 Query 43/125: fusion_s967366m11_s766452m12_v6 (length 157)
2026-06-09 09:20:32,556 Padding length to 160
2026-06-09 09:20:32,894 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69.6 pTM=0.456
2026-06-09 09:20:33,231 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=77.8 pTM=0.478 tol=2.77
2026-06-09 09:20:33,571 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.1 pTM=0.521 tol=1.64
2026-06-09 09:20:33,913 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.6 pTM=0.53 tol=0.297
2026-06-09 09:20:33,914 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:33,925 reranking models by 'plddt' metric
2026-06-09 09:20:33,925 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.6 pTM=0.53
2026-06-09 09:20:34,228 Query 44/125: fusion_s967366m11_s422992m5_v5 (length 157)
2026-06-09 09:20:35,731 Padding length to 160
2026-06-09 09:20:36,131 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=77.5 pTM=0.499
2026-06-09 09:20:36,473 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.5 pTM=0.603 tol=2.59
2026-06-09 09:20:36,817 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.5 pTM=0.566 tol=1.85
2026-06-09 09:20:37,160 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.6 pTM=0.554 tol=1.55
2026-06-09 09:20:37,161 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:37,173 reranking models by 'plddt' metric
2026-06-09 09:20:37,173 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.6 pTM=0.554
2026-06-09 09:20:37,483 Query 45/125: fusion_s967366m11_s422992m5_v10 (length 157)
2026-06-09 09:20:38,538 Padding length to 160
2026-06-09 09:20:38,879 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=73.3 pTM=0.434
2026-06-09 09:20:39,221 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.8 pTM=0.498 tol=11.5
2026-06-09 09:20:39,565 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=90.6 pTM=0.535 tol=2.74
2026-06-09 09:20:39,907 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=90.9 pTM=0.536 tol=0.543
2026-06-09 09:20:39,908 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:39,920 reranking models by 'plddt' metric
2026-06-09 09:20:39,920 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=90.9 pTM=0.536
2026-06-09 09:20:40,224 Query 46/125: fusion_s578974m11_s938332m1_v1 (length 157)
2026-06-09 09:20:41,270 Padding length to 160
2026-06-09 09:20:41,621 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=82.1 pTM=0.559
2026-06-09 09:20:41,965 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.2 pTM=0.562 tol=2.04
2026-06-09 09:20:42,309 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.8 pTM=0.561 tol=1.76
2026-06-09 09:20:42,654 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.9 pTM=0.558 tol=1.07
2026-06-09 09:20:42,654 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:42,667 reranking models by 'plddt' metric
2026-06-09 09:20:42,667 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.9 pTM=0.558
2026-06-09 09:20:42,971 Query 47/125: fusion_s578974m11_s938332m1_v6 (length 157)
2026-06-09 09:20:44,010 Padding length to 160
2026-06-09 09:20:44,360 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=74.9 pTM=0.577
2026-06-09 09:20:44,704 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.2 pTM=0.596 tol=0.982
2026-06-09 09:20:45,047 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.6 pTM=0.586 tol=1.49
2026-06-09 09:20:45,392 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.2 pTM=0.576 tol=1.6
2026-06-09 09:20:45,392 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:45,405 reranking models by 'plddt' metric
2026-06-09 09:20:45,405 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.2 pTM=0.576
2026-06-09 09:20:45,712 Query 48/125: fusion_s578974m11_s255454m5_v4 (length 157)
2026-06-09 09:20:46,743 Padding length to 160
2026-06-09 09:20:47,090 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.3 pTM=0.577
2026-06-09 09:20:47,431 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87 pTM=0.589 tol=1.36
2026-06-09 09:20:47,771 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.3 pTM=0.589 tol=0.695
2026-06-09 09:20:48,112 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89 pTM=0.59 tol=0.319
2026-06-09 09:20:48,112 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:48,123 reranking models by 'plddt' metric
2026-06-09 09:20:48,123 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89 pTM=0.59
2026-06-09 09:20:48,431 Query 49/125: fusion_s578974m11_s255454m5_v9 (length 157)
2026-06-09 09:20:49,469 Padding length to 160
2026-06-09 09:20:49,817 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.5 pTM=0.539
2026-06-09 09:20:50,159 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=78.3 pTM=0.538 tol=5.36
2026-06-09 09:20:50,500 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=77.8 pTM=0.541 tol=1.01
2026-06-09 09:20:50,841 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=77.5 pTM=0.54 tol=2.35
2026-06-09 09:20:50,842 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:50,853 reranking models by 'plddt' metric
2026-06-09 09:20:50,853 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=77.5 pTM=0.54
2026-06-09 09:20:51,153 Query 50/125: fusion_s578974m11_s694877m7_v4 (length 157)
2026-06-09 09:20:52,183 Padding length to 160
2026-06-09 09:20:52,528 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=85.8 pTM=0.58
2026-06-09 09:20:52,867 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.8 pTM=0.586 tol=0.462
2026-06-09 09:20:53,205 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.4 pTM=0.582 tol=0.395
2026-06-09 09:20:53,543 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.4 pTM=0.576 tol=0.23
2026-06-09 09:20:53,543 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:53,554 reranking models by 'plddt' metric
2026-06-09 09:20:53,554 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.4 pTM=0.576
2026-06-09 09:20:53,855 Query 51/125: fusion_s578974m11_s694877m7_v9 (length 157)
2026-06-09 09:20:54,884 Padding length to 160
2026-06-09 09:20:55,228 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=77.6 pTM=0.554
2026-06-09 09:20:55,572 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.8 pTM=0.564 tol=5.38
2026-06-09 09:20:55,914 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.6 pTM=0.558 tol=2.41
2026-06-09 09:20:56,255 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.6 pTM=0.552 tol=0.764
2026-06-09 09:20:56,255 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:20:56,266 reranking models by 'plddt' metric
2026-06-09 09:20:56,266 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.6 pTM=0.552
2026-06-09 09:20:57,037 Query 52/125: fusion_s967366m11_s255454m5_v3 (length 158)
2026-06-09 09:20:58,100 Padding length to 160
2026-06-09 09:20:58,530 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=61.8 pTM=0.508
2026-06-09 09:20:58,870 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=79.8 pTM=0.521 tol=2.79
2026-06-09 09:20:59,215 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.7 pTM=0.524 tol=1.98
2026-06-09 09:20:59,558 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=82.6 pTM=0.526 tol=1.17
2026-06-09 09:20:59,558 alphafold2_ptm_model_1_seed_000 took 1.5s (3 recycles)
2026-06-09 09:20:59,570 reranking models by 'plddt' metric
2026-06-09 09:20:59,570 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=82.6 pTM=0.526
2026-06-09 09:20:59,873 Query 53/125: fusion_s967366m11_s255454m5_v8 (length 158)
2026-06-09 09:21:00,919 Padding length to 160
2026-06-09 09:21:01,260 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=57.4 pTM=0.474
2026-06-09 09:21:01,598 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=75.9 pTM=0.513 tol=6.82
2026-06-09 09:21:01,939 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.3 pTM=0.518 tol=3.7
2026-06-09 09:21:02,282 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=82.1 pTM=0.521 tol=1.5
2026-06-09 09:21:02,282 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:02,295 reranking models by 'plddt' metric
2026-06-09 09:21:02,295 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=82.1 pTM=0.521
2026-06-09 09:21:02,600 Query 54/125: fusion_s967366m11_s694877m7_v3 (length 158)
2026-06-09 09:21:03,637 Padding length to 160
2026-06-09 09:21:03,979 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=64.9 pTM=0.508
2026-06-09 09:21:04,319 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=81 pTM=0.525 tol=3.42
2026-06-09 09:21:04,662 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.6 pTM=0.527 tol=1.26
2026-06-09 09:21:05,004 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=82.9 pTM=0.525 tol=0.808
2026-06-09 09:21:05,004 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:05,016 reranking models by 'plddt' metric
2026-06-09 09:21:05,016 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=82.9 pTM=0.525
2026-06-09 09:21:05,322 Query 55/125: fusion_s967366m11_s694877m7_v8 (length 158)
2026-06-09 09:21:06,358 Padding length to 160
2026-06-09 09:21:06,699 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=64.3 pTM=0.534
2026-06-09 09:21:07,038 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=67.2 pTM=0.564 tol=1.46
2026-06-09 09:21:07,377 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=66.1 pTM=0.561 tol=1.74
2026-06-09 09:21:07,716 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=65.9 pTM=0.547 tol=6
2026-06-09 09:21:07,717 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:07,729 reranking models by 'plddt' metric
2026-06-09 09:21:07,729 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=65.9 pTM=0.547
2026-06-09 09:21:08,036 Query 56/125: fusion_s311742m16_s938332m1_v1 (length 158)
2026-06-09 09:21:09,070 Padding length to 160
2026-06-09 09:21:09,415 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=77.8 pTM=0.549
2026-06-09 09:21:09,759 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.2 pTM=0.553 tol=2.57
2026-06-09 09:21:10,102 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=85.8 pTM=0.546 tol=0.519
2026-06-09 09:21:10,445 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.8 pTM=0.544 tol=0.645
2026-06-09 09:21:10,446 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:10,457 reranking models by 'plddt' metric
2026-06-09 09:21:10,458 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.8 pTM=0.544
2026-06-09 09:21:10,763 Query 57/125: fusion_s967366m11_s766452m12_v4 (length 159)
2026-06-09 09:21:11,797 Padding length to 160
2026-06-09 09:21:12,135 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.6 pTM=0.508
2026-06-09 09:21:12,472 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.6 pTM=0.589 tol=1.02
2026-06-09 09:21:12,809 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.9 pTM=0.597 tol=0.366
2026-06-09 09:21:13,147 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89.6 pTM=0.598 tol=0.152
2026-06-09 09:21:13,147 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:21:13,159 reranking models by 'plddt' metric
2026-06-09 09:21:13,159 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.6 pTM=0.598
2026-06-09 09:21:13,459 Query 58/125: fusion_s967366m11_s766452m12_v9 (length 159)
2026-06-09 09:21:14,496 Padding length to 160
2026-06-09 09:21:14,834 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=78.8 pTM=0.458
2026-06-09 09:21:15,172 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=84.4 pTM=0.509 tol=4.35
2026-06-09 09:21:15,509 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=85.1 pTM=0.518 tol=1.08
2026-06-09 09:21:15,847 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.3 pTM=0.518 tol=0.29
2026-06-09 09:21:15,847 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:15,858 reranking models by 'plddt' metric
2026-06-09 09:21:15,858 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.3 pTM=0.518
2026-06-09 09:21:16,159 Query 59/125: fusion_s578974m11_s938332m1_v4 (length 159)
2026-06-09 09:21:17,686 Padding length to 160
2026-06-09 09:21:18,124 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=85.8 pTM=0.576
2026-06-09 09:21:18,462 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=87.1 pTM=0.582 tol=0.268
2026-06-09 09:21:18,799 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87.1 pTM=0.578 tol=2.18
2026-06-09 09:21:19,137 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87.7 pTM=0.579 tol=2.12
2026-06-09 09:21:19,138 alphafold2_ptm_model_1_seed_000 took 1.5s (3 recycles)
2026-06-09 09:21:19,150 reranking models by 'plddt' metric
2026-06-09 09:21:19,150 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87.7 pTM=0.579
2026-06-09 09:21:19,453 Query 60/125: fusion_s578974m11_s938332m1_v9 (length 159)
2026-06-09 09:21:20,499 Padding length to 160
2026-06-09 09:21:20,847 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=84 pTM=0.537
2026-06-09 09:21:21,187 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.5 pTM=0.541 tol=0.787
2026-06-09 09:21:21,526 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=87 pTM=0.543 tol=0.529
2026-06-09 09:21:21,865 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=87 pTM=0.537 tol=1.36
2026-06-09 09:21:21,866 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:21,878 reranking models by 'plddt' metric
